Psi4: An Open-Source Ab Initio Electronic Structure Package

// FiniteDifference Computations //

    Geometry (in Bohr), charge = 1, multiplicity = 1:

       Center              X                  Y                   Z               Mass
    ------------   -----------------  -----------------  -----------------  -----------------
         C            0.000024158115     0.000087870752     0.000000000000    12.000000000000
         H            0.846530693154    -0.608255412398     1.804854386616     1.007825032230
         H            0.846530693154    -0.608255412398    -1.804854386616     1.007825032230
         H           -1.693349032838     1.215464562810     0.000000000000     1.007825032230

    Geometry (in Bohr), charge = 1, multiplicity = 1:

       Center              X                  Y                   Z
    ------------   -----------------  -----------------  -----------------
         C            0.000024158115     0.000087870752     0.000000000000
         H            0.846530693154    -0.608255412398     1.802821084987
         H            0.846530693154    -0.608255412398    -1.806887688245
         H           -1.693349032838     1.215464562810     0.004066603258

// FiniteDifference Results //

  ==> Harmonic Vibrational Analysis <==

  Vibration                       7                   8                   9
  Freq [cm^-1]                1422.9415           1425.4028           1425.5502
  Irrep                           Ap                 App                  Ap
  Reduced mass [u]              1.2356              1.0968              1.0968
  Force const [mDyne/A]         1.4740              1.3129              1.3132
  Turning point v=0 [a0]        0.2617              0.2775              0.2775
  RMS dev v=0 [a0 u^1/2]        0.2057              0.2055              0.2055
  IR activ [km/mol]             7.8126             18.7514             18.7323
  Char temp [K]               2047.2960           2050.8372           2051.0494
  ----------------------------------------------------------------------------------
      1   C               -0.08 -0.12 -0.00    0.00 -0.00 -0.09   -0.07  0.05 -0.00
      2   H                0.33  0.46 -0.00   -0.32  0.23  0.13    0.47 -0.34 -0.39
      3   H                0.33  0.46  0.00    0.32 -0.23  0.13    0.47 -0.34  0.39
      4   H                0.33  0.46  0.00    0.00 -0.00  0.81   -0.08  0.05  0.00

  Vibration                       10                  11                  12
  Freq [cm^-1]                3073.0924           3289.7818           3290.0800
  Irrep                           Ap                  Ap                 App
  Reduced mass [u]              1.0078              1.1239              1.1238
  Force const [mDyne/A]         5.6077              7.1664              7.1676
  Turning point v=0 [a0]        0.1972              0.1805              0.1804
  RMS dev v=0 [a0 u^1/2]        0.1400              0.1353              0.1353
  IR activ [km/mol]             0.0002             91.2878             91.1759
  Char temp [K]               4421.4958           4733.2635           4733.6926
  ----------------------------------------------------------------------------------
      1   C                0.00 -0.00  0.00   -0.08  0.06  0.00   -0.00  0.00 -0.10
      2   H                0.23 -0.17  0.50    0.17 -0.12  0.35    0.28 -0.20  0.61
      3   H                0.23 -0.17 -0.50    0.17 -0.12 -0.35   -0.28  0.20  0.61
      4   H               -0.47  0.34 -0.00    0.66 -0.47 -0.00    0.00 -0.00  0.00


  ==> Thermochemistry Components <==
